Name,Author,Genre,Price,Reviews,Year,User Rating
Prilli i thyer,Ismail Kadare,Fiction,3,5.0,2002,4.92
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,Non Fiction,17,5013.0,2009,4.6
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,Non Fiction,5,798.0,2009,4.6
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,Fiction,13,9769.0,2009,4.6
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,Non Fiction,14,1542.0,2009,4.7
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,Fiction,4,1541.0,2009,4.6
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,Fiction,15,3837.0,2009,4.8
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,Non Fiction,6,37.0,2009,4.6
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,Fiction,12,3181.0,2009,4.8
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,Non Fiction,1,720.0,2009,4.5
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,Non Fiction,14,956.0,2009,4.3
Eclipse (Twilight Sagas),Stephenie Meyer,Fiction,7,5505.0,2009,4.7
Eclipse (Twilight),Stephenie Meyer,Fiction,18,5505.0,2009,4.7
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,Non Fiction,11,1365.0,2009,4.6
Going Rogue: An American Life,Sarah Palin,Non Fiction,6,1636.0,2009,4.6
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,14,3457.0,2009,4.5
Have a Little Faith: A True Story,Mitch Albom,Non Fiction,4,1930.0,2009,4.8
"I, Alex Cross",James Patterson,Fiction,7,1320.0,2009,4.6
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,Non Fiction,15,3828.0,2009,4.8
"Mastering the Art of French Cooking, Vol. 2",Julia Child,Non Fiction,27,2926.0,2009,4.8
New Moon (The Twilight Saga),Stephenie Meyer,Fiction,10,5680.0,2009,4.6
Olive Kitteridge,Elizabeth Strout,Fiction,12,4519.0,2009,4.2
Outliers: The Story of Success,Malcolm Gladwell,Non Fiction,20,10426.0,2009,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46,8580.0,2009,4.5
Sookie Stackhouse,Charlaine Harris,Fiction,25,973.0,2009,4.7
StrengthsFinder 2.0,Gallup,Non Fiction,17,5069.0,2009,4.0
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,Non Fiction,18,1583.0,2009,4.5
The 5000 Year Leap,W. Cleon Skousen,Non Fiction,12,1680.0,2009,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,24,9325.0,2009,4.6
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,Non Fiction,53,858.0,2009,4.7
The Elegance of the Hedgehog,Muriel Barbery,Fiction,11,1859.0,2009,4.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,6,3207.0,2009,4.6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,Non Fiction,9,803.0,2009,4.6
The Girl Who Played with Fire (Millennium),Stieg Larsson,Fiction,16,7251.0,2009,4.7
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,Fiction,2,10559.0,2009,4.4
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,Fiction,10,8587.0,2009,4.7
The Help,Kathryn Stockett,Fiction,6,13871.0,2009,4.8
The Last Lecture,Randy Pausch,Non Fiction,9,4028.0,2009,4.7
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,Fiction,7,4628.0,2009,4.8
The Lost Symbol,Dan Brown,Fiction,19,8747.0,2009,4.2
The Love Dare,Stephen Kendrick,Non Fiction,13,1655.0,2009,4.8
The Shack: Where Tragedy Confronts Eternity,William P. Young,Fiction,8,19720.0,2009,4.6
The Time Traveler's Wife,Audrey Niffenegger,Fiction,6,3759.0,2009,4.4
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,Non Fiction,9,3503.0,2009,4.4
The Twilight Saga Collection,Stephenie Meyer,Fiction,82,3801.0,2009,4.7
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,Non Fiction,11,3319.0,2009,4.3
True Compass: A Memoir,Edward M. Kennedy,Non Fiction,15,438.0,2009,4.5
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,Fiction,9,11676.0,2009,4.7
Under the Dome: A Novel,Stephen King,Fiction,20,6740.0,2009,4.3
Watchmen,Alan Moore,Fiction,42,3829.0,2009,4.8
Where the Wild Things Are,Maurice Sendak,Fiction,13,9967.0,2009,4.8
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,Non Fiction,2,460.0,2010,4.6
"Autobiography of Mark Twain, Vol. 1",Mark Twain,Non Fiction,14,491.0,2010,4.2
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,Non Fiction,21,615.0,2010,4.7
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,Non Fiction,8,471.0,2010,4.5
Catching Fire (The Hunger Games),Suzanne Collins,Fiction,11,22614.0,2010,4.7
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,Non Fiction,14,1542.0,2010,4.7
Cutting for Stone,Abraham Verghese,Fiction,11,4866.0,2010,4.6
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,Fiction,8,1924.0,2010,4.3
Decision Points,George W. Bush,Non Fiction,17,2137.0,2010,4.6
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,Non Fiction,15,1651.0,2010,4.6
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,Non Fiction,16,2525.0,2010,4.5
Food Rules: An Eater's Manual,Michael Pollan,Non Fiction,9,1555.0,2010,4.4
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,Non Fiction,9,1215.0,2010,4.4
George Washington's Sacred Fire,Peter A. Lillback,Non Fiction,20,408.0,2010,4.5
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,14,3457.0,2010,4.5
Life,Keith Richards,Non Fiction,18,2752.0,2010,4.5
Little Bee: A Novel,Chris Cleave,Fiction,10,1467.0,2010,4.1
Mockingjay (The Hunger Games),Suzanne Collins,Fiction,8,26741.0,2010,4.5
Outliers: The Story of Success,Malcolm Gladwell,Non Fiction,20,10426.0,2010,4.6
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,Fiction,2,548.0,2010,4.8
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46,8580.0,2010,4.5
Radical: Taking Back Your Faith from the American Dream,David Platt,Non Fiction,9,1985.0,2010,4.7
Sarah's Key,Tatiana de Rosnay,Fiction,10,3619.0,2010,4.6
Sh*t My Dad Says,Justin Halpern,Non Fiction,11,1265.0,2010,4.7
StrengthsFinder 2.0,Gallup,Non Fiction,17,5069.0,2010,4.0
Switch: How to Change Things When Change Is Hard,Chip Heath,Non Fiction,13,1907.0,2010,4.6
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,Non Fiction,20,637.0,2010,4.4
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,Non Fiction,28,3477.0,2010,4.7
The Art of Racing in the Rain: A Novel,Garth Stein,Fiction,10,11813.0,2010,4.7
The Big Short: Inside the Doomsday Machine,Michael Lewis,Non Fiction,17,3536.0,2010,4.7
The Confession: A Novel,John Grisham,Fiction,13,3523.0,2010,4.3
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,Non Fiction,11,440.0,2010,4.4
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,6,3207.0,2010,4.6
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,Fiction,14,7747.0,2010,4.7
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,Fiction,9,7251.0,2010,4.7
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,Fiction,2,10559.0,2010,4.4
The Help,Kathryn Stockett,Fiction,6,13871.0,2010,4.8
The Hunger Games,Suzanne Collins,Fiction,14,32122.0,2010,4.7
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,13,9289.0,2010,4.7
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,Fiction,7,4628.0,2010,4.8
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,Fiction,14,4506.0,2010,4.8
The Official SAT Study Guide,The College Board,Non Fiction,40,1201.0,2010,4.4
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,Fiction,12,2186.0,2010,4.6
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,Non Fiction,14,1204.0,2010,4.6
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,Fiction,0,2122.0,2010,4.6
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,Fiction,12,3796.0,2010,4.8
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,Non Fiction,11,3319.0,2010,4.3
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,Fiction,21,2282.0,2010,4.8
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,Non Fiction,16,29673.0,2010,4.8
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,Non Fiction,11,1302.0,2010,4.2
11/22/63: A Novel,Stephen King,Fiction,22,2052.0,2011,4.6
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,Fiction,11,12643.0,2011,4.4
A Stolen Life: A Memoir,Jaycee Dugard,Non Fiction,32,4149.0,2011,4.6
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,Fiction,0,4505.0,2011,4.8
Catching Fire (The Hunger Games),Suzanne Collins,Fiction,11,22614.0,2011,4.7
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,Non Fiction,14,1542.0,2011,4.7
Cutting for Stone,Abraham Verghese,Fiction,11,4866.0,2011,4.6
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,Fiction,4,2094.0,2011,4.2
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,Non Fiction,9,6346.0,2011,4.5
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,Fiction,5,5594.0,2011,4.6
Go the F**k to Sleep,Adam Mansbach,Fiction,9,9568.0,2011,4.8
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,14,3457.0,2011,4.5
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Non Fiction,10,15779.0,2011,4.7
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,Non Fiction,21,4571.0,2011,4.4
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,Fiction,20,5299.0,2011,4.6
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,8,19576.0,2011,4.9
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,10,9342.0,2011,4.7
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,Non Fiction,13,1649.0,2011,4.2
Mockingjay (The Hunger Games),Suzanne Collins,Fiction,8,26741.0,2011,4.5
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,Non Fiction,13,3163.0,2011,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46,8580.0,2011,4.5
Radical: Taking Back Your Faith from the American Dream,David Platt,Non Fiction,9,1985.0,2011,4.7
Steve Jobs,Walter Isaacson,Non Fiction,20,7827.0,2011,4.6
StrengthsFinder 2.0,Gallup,Non Fiction,17,5069.0,2011,4.0
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,Non Fiction,20,637.0,2011,4.4
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,Non Fiction,22,2314.0,2011,4.3
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,Non Fiction,21,4587.0,2011,4.3
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,Non Fiction,28,3477.0,2011,4.7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,24,9325.0,2011,4.6
The Art of Racing in the Rain: A Novel,Garth Stein,Fiction,10,11813.0,2011,4.7
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,Non Fiction,21,4633.0,2011,4.7
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,Non Fiction,15,2023.0,2011,4.1
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,6,3207.0,2011,4.6
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,Fiction,14,7747.0,2011,4.7
The Help,Kathryn Stockett,Fiction,8,13871.0,2011,4.8
The Help,Kathryn Stockett,Fiction,7,13871.0,2011,4.8
The Hunger Games (Book 1),Suzanne Collins,Fiction,8,32122.0,2011,4.7
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,Fiction,30,16949.0,2011,4.8
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,9,9289.0,2011,4.7
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,Non Fiction,13,4247.0,2011,4.4
The Litigators,John Grisham,Fiction,18,6222.0,2011,4.4
The Official SAT Study Guide,The College Board,Non Fiction,40,1201.0,2011,4.4
The Paris Wife: A Novel,Paula McLain,Fiction,16,3759.0,2011,4.3
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,Fiction,10,4290.0,2011,4.8
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,Fiction,10,1463.0,2011,4.7
"Thinking, Fast and Slow",Daniel Kahneman,Non Fiction,19,11034.0,2011,4.6
Tina Fey: Bossypants,Tina Fey,Non Fiction,12,5977.0,2011,4.3
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,Non Fiction,16,29673.0,2011,4.8
Water for Elephants: A Novel,Sara Gruen,Fiction,12,8958.0,2011,4.5
What to Expect When You're Expecting,Heidi Murkoff,Non Fiction,9,3341.0,2011,4.4
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,Non Fiction,24,1296.0,2012,4.8
Catching Fire (The Hunger Games),Suzanne Collins,Fiction,11,22614.0,2012,4.7
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,Non Fiction,9,6346.0,2012,4.5
Fifty Shades Darker,E L James,Fiction,7,23631.0,2012,4.4
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,Fiction,11,20262.0,2012,4.5
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,Fiction,14,47265.0,2012,3.8
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,Fiction,32,13964.0,2012,4.5
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,Fiction,5,5594.0,2012,4.6
Gone Girl,Gillian Flynn,Fiction,10,57271.0,2012,4.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,Non Fiction,14,3457.0,2012,4.5
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,Fiction,7,7038.0,2012,4.9
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,Non Fiction,10,15779.0,2012,4.7
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,8,19576.0,2012,4.9
Killing Kennedy: The End of Camelot,Bill O'Reilly,Non Fiction,25,8634.0,2012,4.6
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,10,9342.0,2012,4.7
Mockingjay (The Hunger Games),Suzanne Collins,Fiction,8,26741.0,2012,4.5
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,Non Fiction,14,8093.0,2012,4.6
"Oh, the Places You'll Go!",Dr. Seuss,Fiction,8,21834.0,2012,4.9
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,Non Fiction,13,3163.0,2012,4.6
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Non Fiction,10,13616.0,2012,4.3
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46,8580.0,2012,4.5
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Non Fiction,20,10009.0,2012,4.6
Steve Jobs,Walter Isaacson,Non Fiction,20,7827.0,2012,4.6
StrengthsFinder 2.0,Gallup,Non Fiction,17,5069.0,2012,4.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,Non Fiction,28,3477.0,2012,4.7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,Non Fiction,24,9325.0,2012,4.6
The Amateur,Edward Klein,Non Fiction,9,2580.0,2012,4.6
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,Non Fiction,14,1789.0,2012,4.2
The Casual Vacancy,J.K. Rowling,Fiction,12,9372.0,2012,3.3
The Fault in Our Stars,John Green,Fiction,13,50482.0,2012,4.7
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,Non Fiction,6,3207.0,2012,4.6
The Great Gatsby,F. Scott Fitzgerald,Fiction,7,11616.0,2012,4.4
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,Fiction,13,11098.0,2012,4.6
The Hunger Games (Book 1),Suzanne Collins,Fiction,8,32122.0,2012,4.7
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,Fiction,30,16949.0,2012,4.8
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Non Fiction,9,9289.0,2012,4.7
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,Non Fiction,13,4247.0,2012,4.4
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,Fiction,10,6247.0,2012,4.8
The Official SAT Study Guide,The College Board,Non Fiction,40,1201.0,2012,4.4
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,Non Fiction,21,2876.0,2012,4.8
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,Non Fiction,21,10795.0,2012,4.6
The Racketeer,John Grisham,Fiction,18,14493.0,2012,4.3
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,Fiction,12,2091.0,2012,4.8
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,Fiction,7,6377.0,2012,4.7
"Thinking, Fast and Slow",Daniel Kahneman,Non Fiction,19,11034.0,2012,4.6
Thomas Jefferson: The Art of Power,Jon Meacham,Non Fiction,23,1904.0,2012,4.5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,Non Fiction,16,29673.0,2012,4.8
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,Non Fiction,6,7497.0,2012,4.4
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,Non Fiction,18,17044.0,2012,4.4
Winter of the World: Book Two of the Century Trilogy,Ken Follett,Fiction,15,10760.0,2012,4.5
Allegiant,Veronica Roth,Fiction,13,6310.0,2013,3.9
And the Mountains Echoed,Khaled Hosseini,Fiction,13,12159.0,2013,4.3
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,Non Fiction,10,1329.0,2013,4.8
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,Non Fiction,13,4642.0,2013,4.4
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,Non Fiction,105,6679.0,2013,4.5
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,Fiction,0,6812.0,2013,4.8
Divergent,Veronica Roth,Fiction,15,27098.0,2013,4.6
Doctor Sleep: A Novel,Stephen King,Fiction,13,15845.0,2013,4.7
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,Fiction,14,47265.0,2013,3.8
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,Fiction,5,5594.0,2013,4.6
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,Non Fiction,16,4799.0,2013,4.6
Gone Girl,Gillian Flynn,Fiction,10,57271.0,2013,4.0
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,Fiction,7,7038.0,2013,4.9
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,Non Fiction,11,4148.0,2013,4.8
Humans of New York,Brandon Stanton,Non Fiction,15,3490.0,2013,4.8
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,Non Fiction,17,4896.0,2013,4.7
Inferno,Dan Brown,Fiction,14,29651.0,2013,4.1
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,Non Fiction,8,19576.0,2013,4.9
Joyland (Hard Case Crime),Stephen King,Fiction,12,4748.0,2013,4.5
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,Non Fiction,12,11391.0,2013,4.5
Knock-Knock Jokes for Kids,Rob Elliott,Non Fiction,4,3673.0,2013,4.5
Laugh-Out-Loud Jokes for Kids,Rob Elliott,Non Fiction,4,6990.0,2013,4.6
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,Non Fiction,13,6132.0,2013,4.5
"Oh, the Places You'll Go!",Dr. Seuss,Fiction,8,21834.0,2013,4.9
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,Non Fiction,10,13616.0,2013,4.3
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,Non Fiction,46,8580.0,2013,4.5
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,Non Fiction,7,10009.0,2013,4.6
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,Fiction,12,7150.0,2013,4.9
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,Non Fiction,6,2272.0,2013,4.1
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,Non Fiction,17,220.0,2013,4.6
StrengthsFinder 2.0,Gallup,Non Fiction,17,5069.0,2013,4.0
Sycamore Row (Jake Brigance),John Grisham,Fiction,18,23114.0,2013,4.5
